smiles,doi,e_gap_alpha,e_gap_alphaPredicated,e_gap_alpha_abs_error
Cc1nc2c(nc1C)c(-c1ccc(-c3ccc4c5ccccc5n(C)c4c3)s1)sc2-c1cccs1,10.1039/C1EE01072G,1.79,1.7910035,0.0010035
Cc1cc(-c2ccc(-c3cc(C)c(-c4cccs4)s3)c3nsnc32)sc1-c1cccs1,10.1021/ja210687r,1.54,1.5329633,0.0070367
COC(=O)C(C#N)=Cc1cc(C)c(-c2cc(C)c(-c3ccc(-c4sc(-c5sc(-c6cc7c(s6)c(OC)c6cc(-c8cc(C)c(-c9cc(C)c(-c%10ccc(-c%11sc(-c%12sc(C=C(C#N)C(=O)OC)cc%12C)cc%11C)s%10)s9)s8)sc6c7OC)cc5C)cc4C)s3)s2)s1,10.1021/[national-id],1.73,1.7400345,0.010034499999999946
COc1c2ccsc2c(OC)c2cc(-c3scc4sc(C(C)=O)cc43)sc21,10.1039/C1EE01072G,1.57,1.5869032,0.016903200000000007
COC(=O)c1sc2csc(-c3sc4c(c3F)c(OC)c3scc(F)c3c4OC)c2c1F,10.1021/ja108601g,1.89,1.9104137,0.0204137
COc1cc2c3ccsc3c3sc(-c4sc(-c5ccc(-c6cc(C)cs6)c6nsnc65)cc4C)cc3c2cc1OC,10.1039/C1CC13690A,1.6,1.6253585,0.0253585
Cn1c2ccccc2c2ccc(-c3ccc(-c4ccc(-c5cccs5)c5nsnc54)s3)cc21,10.1039/c0cc03036h,2,2.0294302,0.029430200000000184
Cc1ccc(C2(c3ccc(C)cc3)c3ccsc3-c3cc4c(cc32)-c2sc(-c3ccc(-c5ccc(-c6cccs6)c6nsnc65)s3)cc2C4(c2ccc(C)cc2)c2ccc(C)cc2)cc1,10.1021/ar900061z,1.77,1.7372097,0.0327903
COc1c(OC)c(-c2ccc(-c3ccc4c(c3)[Si](C)(C)c3ccccc3-4)s2)c2nsnc2c1-c1cccs1,10.1002/pola.24870,1.93,1.963163,0.033163000000000054
Cc1c2ccsc2c2sc(-c3ccc(C4=C5C(=O)N(C)C(c6cccs6)=C5C(=O)N4C)s3)cc2c1C,10.1039/C1EE01072G,1.58,1.5466355,0.0333645
COc1c2ccsc2c(OC)c2cc(-c3sc(-c4sc(-c5cc(C)cs5)c5c4C(=O)N(C)C5=O)cc3C)sc21,10.1039/C1EE01072G,1.89,1.8546791,0.0353209
Cc1csc(-c2ccc(-c3cc(C)c(-c4cc5c(s4)c(-c4ccc(C)s4)c4ccsc4c5-c4ccc(C)s4)s3)c3nsnc32)c1,10.1021/ar5000743,1.92,1.959298,0.039298000000000055
CN1C(=O)C2=C(c3ccc(-c4cc5c(s4)-c4sccc4C5(C)C)s3)N(C)C(=O)C2=C1c1cccs1,10.1039/C1EE01072G,1.64,1.5994347,0.040565299999999915
COc1c(OC)c(-c2cc3sc(-c4cc5c(s4)c(-c4ccc(C)s4)c4ccsc4c5-c4ccc(C)s4)cc3s2)c2nsnc2c1-c1cc2sccc2s1,10.1021/ar5000743,1.73,1.6883947,0.0416053
COc1ccc(C#Cc2ccc(-c3ccc(-c4ccc(C#Cc5ccc(OC)c(OC)c5)s4)c4nsnc43)s2)cc1OC,10.1016/j.solmat.2010.07.017,1.92,1.8727689,0.0472311
Cc1ccc(-c2c3cc(-c4sc5cc(-c6ccc(-c7csc8c(C)csc78)c7nsnc76)sc5c4C)sc3c(-c3ccc(C)s3)c3ccsc32)s1,10.1021/ar5000743,1.78,1.828894,0.048894
Cn1c2ccccc2c2ccc(-c3ccc(-c4cnc(-c5cccs5)c5nccnc45)s3)cc21,10.1039/C1EE01072G,1.85,1.7975913,0.0524087
Cc1ccc(-c2ccc(-c3cnc(-c4cc5c(s4)-c4sc(-c6ncc(-c7ccc(-c8ccc(C)s8)s7)c7nsnc76)cc4[Si]5(C)C)c4nsnc43)s2)s1,10.1021/[national-id],1.6,1.5452255,0.0547745
CC(=O)c1cc2c(csc2-c2cc3c(s2)c(C)c2ccsc2c3C)s1,10.1039/c1jm11229e,1.81,1.752879,0.057121
COC(=O)C(C#N)=CC1=S=C(c2cc(C)c(-c3ccc(-c4sc(-c5sc(-c6ccc(-c7cc(C)c(-c8cc(C)c(-c9ccc(-c%10sc(C%11=S=C(C=C(C#N)C(=O)OC)C=C%11C)cc%10C)s9)s8)s7)c7nsnc76)cc5C)cc4C)s3)s2)C(C)=C1,10.1021/[national-id],1.77,1.7113564,0.0586436
CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4ccc(-c5cccs5)c5nsnc54)s3)cc21,10.1002/adma.200900510,1.9,1.968825,0.068825
CN1C(=O)C2=C(c3ccc(C=Cc4ccc(C(F)(F)F)cc4)s3)N(C)C(=O)C2=C1c1ccc(C=Cc2ccc(C(F)(F)F)cc2)s1,10.1039/c1ee01544c,1.67,1.7435845,0.0735845
COc1cccc(-c2nc3c(-c4cccs4)ccc(-c4ccc(-c5cc6c(s5)c(-c5ccc(C)s5)c5ccsc5c6-c5ccc(C)s5)s4)c3nc2-c2cccc(OC)c2)c1,10.1021/ar5000743,1.67,1.5945952,0.0754048
CC1(C)c2ccccc2-c2ccc(-c3ccc(C4=C(c5ccccc5)C(c5ccccc5)=C(c5cccs5)[Si]4(C)C)s3)cc21,10.1021/ar900061z,2.11,2.1875396,0.0775396
CC1(C)c2ccsc2-c2sc(-c3ccc(-c4nc5sc(-c6cccs6)nc5s4)s3)cc21,10.1002/adma.201200721,1.6,1.5182326,0.0817674
Cc1cc(C=C2C(=O)N(C)C(=O)N(C)C2=O)sc1-c1cc(C)c(-c2cc(C)c(-c3ccc(-c4sc(-c5sc(C6=S=C(C=C7C(=O)N(C)C(=O)N(C)C7=O)C=C6C)cc5C)cc4C)s3)s2)s1,10.1021/[national-id],1.62,1.7019413,0.0819413
Cc1ccc(-n2c(-c3ccsc3)nc3c2c2ccc(C)cc2c2cc(C)ccc32)cc1,10.1002/adma.200802379,1.8,1.8845947,0.0845947
Cc1ccc(C2(c3ccc(C)cc3)c3ccsc3-c3cc4c(cc32)-c2sc(-c3cccc5nc6c7ccsc7c7sccc7c6nc53)cc2C4(c2ccc(C)cc2)c2ccc(C)cc2)cc1,10.1021/ma2008699,1.7,1.6140796,0.0859204
COC(=O)C(C#N)=Cc1cc(C)c(-c2cc(C)c(-c3cc(C)c(-c4cc5cc6sc(-c7sc(-c8sc(-c9sc(C=C(C#N)C(=O)OC)cc9C)cc8C)cc7C)cc6cc5s4)s3)s2)s1,10.1021/[national-id],1.57,1.4840149,0.0859851
COC(=O)c1cc2c(csc2-c2cc3c(s2)c(OC)c2ccsc2c3OC)s1,10.1021/ar900061z,1.735,1.6489712,0.0860288
Cc1cc(C)c(-c2c3cc(-c4ccc(-c5ccc(-c6cccs6)c6nsnc65)s4)sc3c(-c3sc(C)cc3C)c3ccsc32)s1,10.1021/ar5000743,1.87,1.9566395,0.0866395
COc1ccc2c(c1)-c1cc(OC)c(-c3ccc(-c4ccc(-c5cccs5)c5nsnc54)s3)cc1[Si]2(C)C,10.1021/[national-id],1.72,1.808755,0.088755
Cc1cc(C=C2C(=O)c3ccccc3C2=O)sc1-c1cc(C)c(-c2cc(C)c(-c3ccc(-c4sc(-c5sc(C6=S=C(C=C7C(=O)c8ccccc8C7=O)C=C6C)cc5C)cc4C)s3)s2)s1,10.1021/[national-id],1.53,1.4405042,0.0894958
Cc1ccsc1-c1ccc(-c2sc(-c3ccc4c(c3)N(C)C(=O)C4=C3c4ccccc4N(C)C3=O)cc2C)s1,10.1021/ja206610u,1.99,1.8972554,0.0927446
CC(=O)c1sc2csc(-c3cc4c(s3)c(C)c3ccsc3c4C)c2c1F,10.1039/c1jm11229e,1.81,1.7148454,0.0951546
Cc1cc(C=C2C(=O)c3ccccc3C2=O)sc1-c1cc(C)c(-c2ccc(-c3sc(C4=S=C(C=C5C(=O)c6ccccc6C5=O)C=C4C)cc3C)s2)s1,10.1021/[national-id],1.75,1.6401612,0.1098387999999999
Cn1c2ccsc2c2sc(-c3ccc(-c4ccc(-c5cccs5)c5nsnc54)s3)cc21,10.1021/ar900061z,1.57,1.6802055,0.11020549999999996
C=Cc1cc(OC)c(C=Cc2cc(C=C(C#N)c3ccc([N+](=O)[O-])cc3)ccc2C=C(C#N)c2ccc([N+](=O)[O-])cc2)cc1OC,10.1021/ma100943t,1.7,1.8136488,0.1136488
CC(=O)c1cc2c(csc2-c2cc3c(s2)c2sccc2c(C)c3C)s1,10.1039/c1cc12643a,1.55,1.6696067,0.11960670000000007
COc1c2cc(-c3cccs3)sc2c(OC)c2cc(-c3ccc(-c4ccc5c(c4)N(C)C(=O)C5=C4c5ccccc5N(C)C4=O)s3)sc21,10.1039/C3PY01598J,1.87,1.9897667,0.1197667
C[Si]1(C)c2ccsc2-c2sc(-c3nc4sc(-c5cc6c(s5)-c5sc(-c7cc8sccc8s7)cc5[Si]6(C)C)nc4s3)cc21,10.1021/[national-id],1.6,1.4761498,0.12385020000000013
Cc1ccc(C2(c3ccc(C)cc3)c3ccsc3-c3cc4c(cc32)-c2sc(-c3cccc5nsnc53)cc2C4(c2ccc(C)cc2)c2ccc(C)cc2)cc1,10.1039/c0cc01087a,1.84,1.7160586,0.12394140000000009
Cc1ccsc1C1=NC2SC(c3sc(-c4cc5c(s4)-c4sccc4[Si]5(C)C)cc3C)=NC2S1,10.1002/adma.201200721,2.025,1.894971,0.13002899999999995
COC(=O)c1sc2c(-c3ccc(-c4cc5c(s4)c(-c4cc(F)c(C)s4)c4ccsc4c5-c4cc(F)c(C)s4)s3)sc(-c3cccs3)c2c1F,10.1021/ar5000743,1.9,2.0392196,0.1392196000000001
COCc1cc2csc(-c3cc4c(s3)c(OC)c3ccsc3c4OC)c2s1,10.1039/b9py00325h,1.5,1.3590142,0.14098579999999994
Cc1ccc(-c2nc3cccc(-c4ccc(-c5ccc6c(c5)C(C)(C)c5cc(-c7cccs7)ccc5-6)s4)c3nc2-c2ccc(C)s2)s1,10.1021/ma1027164,1.86,1.718578,0.14142200000000016
Cc1ccc(-c2ccc(-c3cc(F)c(-c4cc5c(s4)-c4sc(-c6c7nsnc7c(-c7ccc(-c8ccc(C)s8)s7)cc6F)cc4[Si]5(C)C)c4nsnc43)s2)s1,10.1021/[national-id],1.78,1.6377507,0.14224930000000002
CN1C(=O)C2=C(c3ccc(-c4cccs4)s3)N(C)C(=O)C2=C1c1cccs1,10.1039/C1EE01072G,1.56,1.4172157,0.14278429999999998
CC1(C)c2ccccc2-c2ccc(-c3ccc(N(c4ccccc4)c4ccc(C=Cc5ccc(C=C(C#N)C#N)s5)cc4)cc3)cc21,10.1039/b9py00325h,1.9,2.0472777,0.14727770000000007
CN1C(=O)C2=C(c3ccc(-c4ccc(C(F)(F)F)cc4)s3)N(C)C(=O)C2=C1c1ccc(-c2ccc(C(F)(F)F)cc2)s1,10.1039/c1ee01544c,1.74,1.5902218,0.14977820000000008
COC(=O)C(C#N)=Cc1cc(C)c(-c2ccc(-c3sc(-c4ccc5c(c4)C(C)(C)c4cc(-c6cc(C)c(-c7ccc(-c8sc(C=C(C#N)C(=O)OC)cc8C)s7)s6)ccc4-5)cc3C)s2)s1,10.1016/j.orgel.2014.06.012,2,1.8465844,0.15341559999999999
COC(=O)c1cc2c(-c3cccs3)sc(-c3ccc(-c4cc5c(s4)c(-c4ccc(C)s4)c4ccsc4c5-c4ccc(C)s4)s3)c2s1,10.1021/ar5000743,1.8,1.9584035,0.15840349999999992
CC(=O)c1cc2csc(-c3cc4c(s3)c(-c3ccc(C)s3)c3ccsc3c4-c3ccc(C)s3)c2s1,10.1002/anie.201103313,1.86,2.0189745,0.15897450000000002
Cc1csc(-c2sc(-c3ccc(-c4cc(C)c(-c5cc(C)c(-c6ccc7c8cc9c(cc8n(C)c7c6)c6ccccc6n9C)s5)s4)c4nsnc43)cc2C)c1,10.1039/b9py00325h,2,1.8395623,0.1604376999999999
COc1c2ccsc2c(OC)c2cc(-c3cc(C)c(-c4sc(-c5sccc5C)c5c4C(=O)N(C)C5=O)s3)sc21,10.1039/C1EE01072G,1.826666667,1.6588715,0.16779516699999997
COc1c2sc(-c3ccc(C4=C5C(=O)N(C)C(c6cccs6)=C5C(=O)N4C)s3)cc2cc2c1cc1cc(-c3ccc(C4=C5C(=O)N(C)C(c6cccs6)=C5C(=O)N4C)s3)sc1c2OC,10.1021/ja202791n,1.72,1.545874,0.174126
CN1C(=O)c2csc(-c3cc4c(s3)-c3sccc3C4(C)C)c2C1=O,10.1002/adfm.201100708,1.664,1.8441736,0.18017360000000004
COc1c(OC)c(-c2ccc(-c3ccc4c5ccccc5n(C)c4c3)s2)c2nsnc2c1-c1cccs1,10.1039/C1EE01072G,1.98,1.7989658,0.18103420000000003
Cc1ccsc1-c1sc(-c2sc(-c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc2C)c2nc3c(nc21)-c1cccc2cccc-3c12,10.1021/cm900788e,1.6,1.4174086,0.18259140000000018
Cc1cc[se]c1,10.1039/b9py00325h,1.8,1.6168239,0.18317610000000006
COC(=O)c1sc2c(-c3ccc(-c4cc5c(s4)c(-c4ccc(C)s4)c4ccsc4c5-c4ccc(C)s4)s3)sc(-c3cccs3)c2c1F,10.1021/ar5000743,1.83,1.6445287,0.18547130000000012
CC1(C)c2ccsc2-c2cc3c(cc21)-c1sc(-c2ccc(-c4ccc(-c5cccs5)c5nsnc54)s2)cc1C3(C)C,10.1021/cm2019586,2.14,1.9508075,0.1891925000000001
Cc1ccc(C2(c3ccc(C)cc3)c3ccsc3-c3cc4c(cc32)-c2sc(-c3cccs3)cc2C4(c2ccc(C)cc2)c2ccc(C)cc2)cc1,10.1021/ar900061z,2.08,1.8872606,0.1927394
COc1c2cc(-c3ccc(C4=C5C(=O)N(C)C(c6cccs6)=C5C(=O)N4C)s3)sc2c(OC)c2ccsc21,10.1021/ar5000743,1.55,1.3571185,0.19288150000000015
CN1c2ccccc2Sc2cc(C=Cc3ccsc3-c3cccs3)ccc21,10.1021/jp803187u,2,1.8070507,0.1929493
Cc1ccc(C2(c3ccc(C)cc3)c3ccsc3-c3cc4c(cc32)-c2sc(-c3cncc5nc6c7ccsc7c7sccc7c6nc53)cc2C4(c2ccc(C)cc2)c2ccc(C)cc2)cc1,10.1021/ma2008699,1.57,1.3705665,0.19943350000000004
CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4ccc(-c5cccs5)c5c4=NC(c4ccccc4)C(c4ccccc4)N=5)s3)cc21,10.1039/b9py00325h,2.2,1.9945459,0.20545410000000008
C=Cc1cc(OC)c(C=Cc2ccc(N(c3ccccc3)c3ccc(C=C(C#N)c4ccc([N+](=O)[O-])cc4)cc3)cc2)cc1OC,10.1021/ma100943t,1.75,1.9559451,0.2059451000000001
Cc1cc(-c2c3cc(-c4cccs4)sc3c(-c3cc(C)c(C)s3)c3cc(-c4ccc(-c5ccc6c(c5F)N(C)C(=O)C6=C5c6cccc(F)c6N(C)C5=O)s4)sc32)sc1C,10.1039/C3PY01598J,1.66,1.8665221,0.20652210000000015
C=Cc1sccc1C(=O)OC,10.1039/b9py00325h,1.7,1.4926007,0.20739930000000006
